Date,Stock_Price_JPM(USD),Open_Stock_Price_JPM(USD),High_Stock_Price_JPM(USD),Low_Stock_Price_JPM(USD),Vol_Stock_JPM,Change_Stock_JPM_Perc
26-Jan-16,27.25,27.18,27.47,26.95,2.12M,-0.04%
25-Jan-16,27.26,27.66,27.66,27.07,1.39M,-1.27%
22-Jan-16,27.61,27.2,27.84,26.9,2.85M,2.79%
21-Jan-16,26.86,26.19,26.96,25.81,4.08M,2.60%
20-Jan-16,26.18,27.03,27.07,26.05,4.67M,-3.00%
19-Jan-16,26.99,27.29,27.56,26.73,4.03M,0.37%
18-Jan-16,26.89,27.09,27.34,26.73,657.15K,-1.83%
15-Jan-16,27.39,27.3,27.5,26.95,6.60M,-0.04%
14-Jan-16,27.4,28,28,27.05,1.86M,-0.33%
13-Jan-16,27.49,27.9,28.05,27.21,2.95M,-0.69%
12-Jan-16,27.68,27.9,27.93,27.48,2.16M,0.14%
11-Jan-16,27.64,28,28.77,27.55,3.51M,-2.16%
8-Jan-16,28.25,28.71,29.09,28.12,2.95M,-0.88%
7-Jan-16,28.5,29,29.13,28.41,3.35M,-3.94%
6-Jan-16,29.67,29.34,29.78,29.17,2.76M,-0.17%
5-Jan-16,29.72,29.59,30.07,29.41,2.87M,0.88%
4-Jan-16,29.46,29.7,29.97,29.31,1.85M,-2.61%
31-Dec-15,30.25,29.92,30.42,29.84,628.37K,-0.10%
30-Dec-15,30.28,30.48,30.48,29.97,2.43M,0.93%
29-Dec-15,30,30.21,30.57,29.92,918.99K,-0.43%
28-Dec-15,30.13,30.35,30.4,29.81,1.43M,0.84%
24-Dec-15,29.88,30,30.49,29.76,793.63K,-0.37%
23-Dec-15,29.99,29.68,30.22,29.53,1.96M,1.11%
22-Dec-15,29.66,29.54,29.87,29.4,3.24M,0.17%
21-Dec-15,29.61,29.89,30.05,29.03,4.16M,-1.00%
18-Dec-15,29.91,30.08,30.08,29.7,8.94M,-0.30%
17-Dec-15,30,30.17,30.31,29.8,2.60M,-0.83%
16-Dec-15,30.25,29.8,30.49,29.38,7.03M,2.54%
15-Dec-15,29.5,29.3,29.72,29.25,9.54M,1.20%
14-Dec-15,29.15,29.48,29.55,29,5.29M,-0.88%
11-Dec-15,29.41,30.21,30.46,29.27,2.46M,-3.83%
10-Dec-15,30.58,30,30.9,29.76,2.91M,1.09%
9-Dec-15,30.25,29.65,30.35,29.65,2.38M,3.14%
8-Dec-15,29.33,30.42,30.42,29.24,5.64M,-3.36%
7-Dec-15,30.35,31,31,30.2,2.98M,-1.84%
4-Dec-15,30.92,31.18,31.35,30.71,6.82M,-0.74%
3-Dec-15,31.15,31.02,31.43,30.75,4.43M,1.50%
2-Dec-15,30.69,31.6,31.74,30.54,6.37M,-2.97%
1-Dec-15,31.63,32.21,32.21,31.45,5.65M,-1.80%
30-Nov-15,32.21,31.91,32.33,31.56,8.85M,0.59%
27-Nov-15,32.02,32.43,32.45,31.58,2.20M,-1.78%
26-Nov-15,32.6,32.21,32.75,32,472.04K,1.81%
25-Nov-15,32.02,32,32.45,31.85,2.07M,-1.17%
24-Nov-15,32.4,32.51,32.51,31.8,1.58M,-0.34%
23-Nov-15,32.51,32.5,32.74,32.4,3.26M,0.00%
20-Nov-15,32.51,32.77,33.33,32.43,3.88M,-0.79%
19-Nov-15,32.77,31.99,33.39,31.62,6.68M,1.99%
18-Nov-15,32.13,31.3,32.2,31.28,2.92M,2.39%
17-Nov-15,31.38,31.41,31.63,31.21,1.61M,0.35%
13-Nov-15,31.27,31.58,31.79,31.17,5.41M,-1.20%
12-Nov-15,31.65,31.7,32.02,30.91,6.11M,-0.44%
11-Nov-15,31.79,32,32.34,31.01,5.18M,-1.46%
10-Nov-15,32.26,30.6,32.32,30.6,4.52M,2.35%
9-Nov-15,31.52,31.37,31.64,31.12,3.42M,0.29%
6-Nov-15,31.43,31.5,31.77,31.06,3.43M,-0.44%
5-Nov-15,31.57,31.4,31.97,31.21,5.91M,1.67%
4-Nov-15,31.05,30.4,31.35,30.36,6.19M,2.14%
3-Nov-15,30.4,30.29,30.6,29.81,7.59M,0.16%
30-Oct-15,30.35,29.57,31.49,29.4,7.49M,2.64%
